Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Losses/Value Loss,Losses/Policy Loss,Policy/Learning Rate,Policy/Epsilon,Policy/Beta,Is Training
280000,1.0903972,0.96938545,6.2105263157894735,1.0,1.0,2.9798854e-05,0.24217004,0.00013501942,0.14500645,0.00023053163,1.0
290000,1.0870776,0.96906054,6.308479532163743,1.0,1.0,3.14314e-05,0.23777032,0.00012899502,0.14299832,0.00022069174,1.0
300000,1.082541,0.96765894,6.49812734082397,1.0,1.0,4.3419364e-05,0.2440085,0.0001229696,0.14098984,0.00021085025,1.0
310000,1.0800132,0.9665192,6.723338485316847,1.0,1.0,6.920775e-05,0.24341504,0.00011697174,0.13899054,0.0002010537,1.0
320000,1.0701972,0.96581244,6.6715272448196465,1.0,1.0,0.00034674417,0.24465089,0.0001110163,0.1370054,0.00019132652,1.0
330000,1.0672868,0.96786565,6.441220238095238,1.0,1.0,7.051096e-05,0.23899436,0.00010501328,0.1350044,0.00018152154,1.0
340000,1.0662608,0.96953714,6.1691756272401435,1.0,1.0,2.441939e-05,0.24023326,9.901071e-05,0.13300355,0.00017171736,1.0
350000,1.0632868,0.9691361,6.25670775924583,1.0,1.0,2.4457258e-05,0.24303214,9.3004106e-05,0.13100134,0.00016190657,1.0
360000,1.0596222,0.96900177,6.291757840991977,1.0,1.0,2.5544345e-05,0.2415806,8.698646e-05,0.12899546,0.00015207776,1.0
370000,1.0546888,0.96905786,6.245652173913044,1.0,1.0,2.6576647e-05,0.24305558,8.1004466e-05,0.12700146,0.00014230717,1.0
380000,1.0502008,0.9679799,6.429844097995546,1.0,1.0,3.8829687e-05,0.24084334,7.501305e-05,0.12500432,0.00013252119,1.0
390000,1.0457065,0.9675157,6.526355421686747,1.0,1.0,4.9959624e-05,0.24281888,6.899343e-05,0.12299778,0.00012268913,1.0
400000,1.0417708,0.96762294,6.532780708364733,1.0,1.0,3.1340765e-05,0.2474184,6.298387e-05,0.1209946,0.000112873524,1.0
410000,1.0378438,0.96899414,6.281864530225783,1.0,1.0,2.1725951e-05,0.23920006,5.699608e-05,0.11899865,0.000103093465,1.0
420000,1.037658,0.9683281,6.413639733135656,1.0,1.0,1.9847083e-05,0.23894842,5.1006733e-05,0.11700223,9.331087e-05,1.0
430000,1.0371323,0.9681363,6.429420505200595,1.0,1.0,2.9530072e-05,0.23306482,4.4992612e-05,0.114997506,8.348778e-05,1.0
440000,1.0354165,0.96892655,6.282592862345229,1.0,1.0,2.7176733e-05,0.23879816,3.899902e-05,0.112999655,7.369826e-05,1.0
450000,1.0349684,0.9693168,6.223988439306359,1.0,1.0,1.6046126e-05,0.24019039,3.2992422e-05,0.11099744,6.388747e-05,1.0
460000,1.037221,0.9689867,6.2597968069666186,1.0,1.0,2.7134418e-05,0.23821263,2.6985275e-05,0.10899506,5.40758e-05,1.0
470000,1.0383105,0.968822,6.287900874635569,1.0,1.0,2.8340644e-05,0.23607814,2.098973e-05,0.106996536,4.428307e-05,1.0
